Name:	ibus-engine-sim
Umask:	0002
State:	S (sleeping)
Tgid:	2506
Ngid:	0
Pid:	2506
PPid:	2182
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 100 114 124 1000 
NStgid:	2506
NSpid:	2506
NSpgid:	2182
NSsid:	2182
Kthread:	0
VmPeak:	  234568 kB
VmSize:	  234568 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    7680 kB
VmRSS:	    7680 kB
RssAnon:	     640 kB
RssFile:	    7040 kB
RssShmem:	       0 kB
VmData:	   25560 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    5704 kB
VmPTE:	      96 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	0/15545
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4946
nonvoluntary_ctxt_switches:	1267
x86_Thread_features:	
x86_Thread_features_locked:	
