Name:	kerneloops
Umask:	0022
State:	S (sleeping)
Tgid:	1341
Ngid:	0
Pid:	1341
PPid:	1
TracerPid:	0
Uid:	106	106	106	106
Gid:	4	4	4	4
FDSize:	64
Groups:	4 
NStgid:	1341
NSpid:	1341
NSpgid:	1341
NSsid:	1341
Kthread:	0
VmPeak:	   12744 kB
VmSize:	   12744 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2464 kB
VmRSS:	    2464 kB
RssAnon:	     404 kB
RssFile:	    2060 kB
RssShmem:	       0 kB
VmData:	     388 kB
VmStk:	     132 kB
VmExe:	      12 kB
VmLib:	    8108 kB
VmPTE:	      68 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/15545
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	117
nonvoluntary_ctxt_switches:	1
x86_Thread_features:	
x86_Thread_features_locked:	
