Name:	Utility Process
Umask:	0002
State:	S (sleeping)
Tgid:	3655
Ngid:	0
Pid:	3655
PPid:	3053
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	512
Groups:	4 24 27 30 46 100 114 124 1000 
NStgid:	3655
NSpid:	3655
NSpgid:	2065
NSsid:	2065
Kthread:	0
VmPeak:	 1362392 kB
VmSize:	 1361924 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   36684 kB
VmRSS:	   36684 kB
RssAnon:	    9796 kB
RssFile:	   26616 kB
RssShmem:	     272 kB
VmData:	   16756 kB
VmStk:	     136 kB
VmExe:	     696 kB
VmLib:	  138772 kB
VmPTE:	     316 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	5
SigQ:	0/15545
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000011002
SigCgt:	0000000f40000ef8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	3
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	213
nonvoluntary_ctxt_switches:	26
x86_Thread_features:	
x86_Thread_features_locked:	
